img_name,simulacra_score
plot_1734.png,3.338564872741699
plot_1042.png,3.3391804695129395
plot_238.png,3.3395142555236816
plot_1515.png,3.340059757232666
plot_670.png,3.340526580810547
plot_1016.png,3.340542793273926
plot_1811.png,3.341085433959961
plot_1112.png,3.3411576747894287
plot_1235.png,3.341960906982422
plot_227.png,3.343179941177368
plot_1027.png,3.3433375358581543
plot_436.png,3.343470573425293
plot_493.png,3.3436813354492188
plot_1652.png,3.344461441040039
plot_111.png,3.345339298248291
plot_124.png,3.345339298248291
plot_146.png,3.345339298248291
plot_1540.png,3.345339298248291
plot_1676.png,3.345339298248291
plot_1759.png,3.345339298248291
plot_503.png,3.345339298248291
plot_666.png,3.345339298248291
plot_78.png,3.345339298248291
plot_849.png,3.345339298248291
plot_1084.png,3.3457489013671875
plot_1767.png,3.345908164978028
plot_1458.png,3.346034526824951
plot_1305.png,3.3462226390838623
plot_867.png,3.348299026489258
plot_1828.png,3.350551128387451
plot_1182.png,3.351260185241699
plot_1807.png,3.352389335632324
plot_1010.png,3.352400302886963
plot_1786.png,3.352417469024658
plot_1452.png,3.3525853157043457
plot_2034.png,3.3527252674102783
plot_1375.png,3.3530869483947754
plot_45.png,3.353198766708374
plot_85.png,3.3532938957214355
plot_1455.png,3.3543384075164795
plot_1177.png,3.354489803314209
plot_816.png,3.3545947074890137
plot_1454.png,3.3561320304870605
plot_1659.png,3.3562536239624023
plot_1627.png,3.356335401535034
plot_1378.png,3.356349229812622
plot_719.png,3.35635757446289
plot_1799.png,3.3569581508636475
plot_1380.png,3.357309341430664
plot_272.png,3.357346534729004
plot_873.png,3.358694553375244
plot_1156.png,3.359096050262451
plot_1154.png,3.359377145767212
plot_296.png,3.359483003616333
plot_1191.png,3.3595991134643555
plot_809.png,3.359954357147217
plot_638.png,3.360072612762451
plot_812.png,3.3603758811950684
plot_8.png,3.360605001449585
plot_428.png,3.360731840133667
plot_1085.png,3.360735893249512
plot_1299.png,3.361255884170532
plot_690.png,3.3617193698883057
plot_161.png,3.3617238998413086
plot_407.png,3.36172866821289
plot_94.png,3.363442897796631
plot_1753.png,3.3640315532684326
plot_835.png,3.364490032196045
plot_1742.png,3.364743232727051
plot_260.png,3.3649468421936035
plot_274.png,3.365498781204224
plot_1810.png,3.36576509475708
plot_1562.png,3.3666563034057617
plot_1465.png,3.366830587387085
plot_460.png,3.368428468704224
plot_555.png,3.3684701919555664
plot_946.png,3.36890721321106
plot_308.png,3.369580268859864
plot_1674.png,3.3708159923553467
plot_1229.png,3.370863914489746
plot_1882.png,3.37117862701416
plot_653.png,3.372263669967652
plot_1913.png,3.3724703788757324
plot_1739.png,3.372810840606689
plot_1246.png,3.372817039489746
plot_773.png,3.3733417987823486
plot_1356.png,3.3740382194519043
plot_1805.png,3.3746023178100586
plot_1976.png,3.3747169971466064
plot_431.png,3.375382423400879
plot_19.png,3.3761444091796875
plot_1323.png,3.376811981201172
plot_1427.png,3.377562999725342
plot_1772.png,3.377657413482666
plot_915.png,3.377700090408325
plot_181.png,3.378313064575196
plot_667.png,3.3792288303375244
plot_752.png,3.379233121871948
plot_742.png,3.379435777664185
plot_442.png,3.379565715789795
plot_1168.png,3.3799614906311035
plot_1568.png,3.3808298110961914
plot_1441.png,3.381436347961426
plot_941.png,3.3815484046936035
plot_1545.png,3.3826892375946045
plot_256.png,3.3834104537963867
plot_359.png,3.383549928665161
plot_767.png,3.383622169494629
plot_1615.png,3.3843936920166016
plot_133.png,3.384646415710449
plot_1220.png,3.3847780227661133
plot_951.png,3.385246515274048
plot_128.png,3.386237859725952
plot_1683.png,3.386676788330078
plot_1110.png,3.38741421699524
plot_155.png,3.3878302574157715
plot_1741.png,3.3878793716430664
plot_1914.png,3.3879194259643555
plot_1783.png,3.3880887031555176
plot_639.png,3.388585090637207
plot_1969.png,3.388619899749756
plot_1198.png,3.388688802719116
plot_709.png,3.3889524936676025
plot_1891.png,3.3894734382629395
plot_1986.png,3.389803409576416
plot_242.png,3.3899803161621094
plot_489.png,3.3900394439697266
plot_1173.png,3.390071392059326
plot_650.png,3.390268325805664
plot_1535.png,3.391398429870605
plot_2011.png,3.3917794227600098
plot_1612.png,3.392030477523804
plot_1074.png,3.3920631408691406
plot_2012.png,3.3936984539031982
plot_821.png,3.3942928314208984
plot_232.png,3.394327402114868
plot_1519.png,3.3948445320129395
plot_1179.png,3.394937515258789
plot_510.png,3.39504337310791
plot_579.png,3.395113706588745
plot_958.png,3.3953871726989746
plot_1719.png,3.3956873416900635
plot_1099.png,3.395906925201416
plot_1593.png,3.395942449569702
plot_488.png,3.3959522247314453
plot_1294.png,3.3963701725006104
plot_744.png,3.39705228805542
plot_1909.png,3.397550106048584
plot_753.png,3.3981621265411377
plot_402.png,3.398242473602295
plot_976.png,3.398381233215332
plot_1766.png,3.398843288421631
plot_689.png,3.398906946182251
plot_1727.png,3.398934841156006
plot_295.png,3.399029016494751
plot_289.png,3.399056911468506
plot_1032.png,3.400057315826416
plot_108.png,3.4009108543396
plot_1181.png,3.4012205600738525
plot_723.png,3.402014970779419
plot_203.png,3.4021670818328857
plot_1194.png,3.4027414321899414
plot_387.png,3.40315055847168
plot_487.png,3.4031524658203125
plot_1785.png,3.403360605239868
plot_1295.png,3.4039597511291504
plot_857.png,3.4040229320526123
plot_1049.png,3.4041671752929688
plot_578.png,3.404204607009888
plot_284.png,3.404362678527832
plot_1041.png,3.404481887817383
plot_1830.png,3.404513597488404
plot_1730.png,3.4050111770629883
plot_1834.png,3.405237197875977
plot_1680.png,3.4058072566986084
plot_1663.png,3.4058966636657715
plot_1561.png,3.405960321426392
plot_1162.png,3.4059951305389404
plot_1951.png,3.406480073928833
plot_928.png,3.407590627670288
plot_1845.png,3.408024787902832
plot_1837.png,3.408860206604004
plot_1498.png,3.409076452255249
plot_810.png,3.40969181060791
plot_1773.png,3.409789085388184
plot_281.png,3.410400152206421
plot_1430.png,3.4104254245758057
plot_1185.png,3.411609649658203
plot_1442.png,3.412027359008789
plot_1981.png,3.4121878147125244
plot_492.png,3.412306070327759
plot_141.png,3.412480592727661
plot_846.png,3.4125349521636963
plot_95.png,3.4126338958740234
plot_1169.png,3.413731813430786
plot_350.png,3.413958787918091
plot_1388.png,3.414708375930786
plot_519.png,3.414976119995117
plot_1090.png,3.4152064323425293
plot_193.png,3.4154460430145264
plot_581.png,3.415482759475708
plot_1616.png,3.417575597763061
plot_189.png,3.417640209197998
plot_172.png,3.4178946018218994
plot_213.png,3.4181368350982666
plot_1940.png,3.418268203735352
plot_361.png,3.4187257289886475
plot_1715.png,3.418734550476074
plot_381.png,3.418826103210449
plot_1560.png,3.419150352478028
plot_1529.png,3.419182300567627
plot_1575.png,3.420344352722168
plot_1606.png,3.4203543663024902
plot_533.png,3.420506477355957
plot_586.png,3.4206655025482178
plot_535.png,3.4210007190704346
plot_2017.png,3.4219274520874023
plot_123.png,3.422157049179077
plot_1618.png,3.4223339557647705
plot_531.png,3.4223670959472656
plot_999.png,3.4225783348083496
plot_1565.png,3.4226036071777344
plot_374.png,3.4227914810180664
plot_1468.png,3.422900676727295
plot_1572.png,3.4232163429260254
plot_1504.png,3.4233198165893555
plot_1968.png,3.4233944416046143
plot_1469.png,3.423619747161865
plot_1219.png,3.423658847808838
plot_247.png,3.423697233200073
plot_196.png,3.423702478408813
plot_243.png,3.423853635787964
plot_1931.png,3.424009323120117
plot_1858.png,3.4241273403167725
plot_1864.png,3.424668073654175
plot_1846.png,3.424877643585205
plot_1596.png,3.425065755844116
plot_1193.png,3.42539644241333
plot_1517.png,3.426109552383423
plot_1209.png,3.427221298217773
plot_1266.png,3.4278454780578613
plot_215.png,3.4279332160949707
plot_1533.png,3.4280710220336914
plot_1257.png,3.428457260131836
plot_2020.png,3.428560256958008
plot_1495.png,3.428924560546875
plot_282.png,3.4291000366210938
plot_1141.png,3.429386615753174
plot_106.png,3.429656505584717
plot_1151.png,3.429800033569336
plot_49.png,3.431402444839477
plot_1281.png,3.431901931762696
plot_1960.png,3.432013988494873
plot_1243.png,3.432030439376831
plot_571.png,3.4322242736816406
plot_1754.png,3.432670831680298
plot_1052.png,3.433280229568481
plot_1918.png,3.4333250522613525
plot_446.png,3.433367252349853
plot_1087.png,3.43347692489624
plot_549.png,3.4338409900665283
plot_1200.png,3.43392276763916
plot_2030.png,3.434021472930908
plot_430.png,3.434504508972168
plot_1648.png,3.4361677169799805
plot_1775.png,3.436204433441162
plot_775.png,3.436606884002685
plot_1673.png,3.43701171875
plot_62.png,3.437037944793701
plot_1215.png,3.43717098236084
plot_1827.png,3.4379196166992188
plot_554.png,3.438624382019043
plot_1736.png,3.4386277198791504
plot_1429.png,3.438815832138061
plot_707.png,3.438938617706299
plot_335.png,3.4398646354675293
plot_1694.png,3.440062999725342
plot_270.png,3.441023588180542
plot_935.png,3.441190004348755
plot_104.png,3.4412953853607178
plot_877.png,3.441690444946289
plot_720.png,3.441739082336426
plot_70.png,3.442741870880127
plot_379.png,3.4431018829345703
plot_1547.png,3.443121194839477
plot_1661.png,3.4433786869049072
plot_1947.png,3.444119930267334
plot_1025.png,3.444141387939453
plot_1716.png,3.4444785118103027
plot_1309.png,3.4446029663085938
plot_1831.png,3.4452013969421387
plot_1379.png,3.445439338684082
plot_1116.png,3.4458844661712646
plot_1011.png,3.446215867996216
plot_629.png,3.4464006423950195
plot_299.png,3.446511030197144
plot_1218.png,3.4467310905456543
plot_154.png,3.44710636138916
plot_1055.png,3.447594165802002
plot_1093.png,3.4480655193328857
plot_278.png,3.448230028152466
plot_1398.png,3.448629856109619
plot_1862.png,3.448641777038574
plot_1963.png,3.4486658573150635
plot_1206.png,3.449251651763916
plot_668.png,3.449824571609497
plot_130.png,3.450949192047119
plot_254.png,3.451234817504883
plot_1493.png,3.451743125915528
plot_1836.png,3.452061891555786
plot_1501.png,3.452498435974121
plot_1033.png,3.453378438949585
plot_779.png,3.4536056518554688
plot_1020.png,3.453836441040039
plot_630.png,3.453911542892456
plot_990.png,3.4539268016815186
plot_608.png,3.4543497562408447
plot_1934.png,3.4549474716186523
plot_59.png,3.455042600631714
plot_386.png,3.4558660984039307
plot_1675.png,3.4562363624572754
plot_152.png,3.456316471099853
plot_1095.png,3.456623077392578
plot_220.png,3.4570789337158203
plot_1371.png,3.4575071334838867
plot_2002.png,3.4577040672302246
plot_1857.png,3.457989454269409
plot_1120.png,3.458502054214477
plot_1698.png,3.4587018489837646
plot_394.png,3.4587323665618896
plot_1542.png,3.4593420028686523
plot_317.png,3.459437131881714
plot_11.png,3.4595932960510254
plot_392.png,3.460169553756714
plot_936.png,3.460324287414551
plot_1374.png,3.460481882095337
plot_508.png,3.460629940032959
plot_1263.png,3.461597442626953
plot_1432.png,3.4616644382476807
plot_455.png,3.4617414474487305
plot_453.png,3.4622232913970947
plot_275.png,3.46256685256958
plot_1832.png,3.463031530380249
plot_858.png,3.46366024017334
plot_735.png,3.463848114013672
plot_219.png,3.4640133380889893
plot_1904.png,3.464292526245117
plot_1922.png,3.464324712753296
plot_800.png,3.464446544647217
plot_1343.png,3.4649453163146973
plot_323.png,3.465373516082764
plot_1589.png,3.466399908065796
plot_1413.png,3.4664173126220703
plot_2007.png,3.4679579734802246
plot_802.png,3.468757152557373
plot_2006.png,3.468893051147461
plot_1985.png,3.469082355499268
plot_701.png,3.4693565368652344
plot_1702.png,3.469379425048828
plot_1238.png,3.4698331356048584
plot_759.png,3.469907283782959
plot_1895.png,3.4701366424560547
plot_102.png,3.47025203704834
plot_188.png,3.4705348014831543
plot_1712.png,3.470917224884033
plot_1486.png,3.471003532409668
plot_1213.png,3.4713144302368164
plot_328.png,3.471707820892334
plot_904.png,3.471771001815796
plot_1128.png,3.4718971252441406
plot_1282.png,3.4719491004943848
plot_195.png,3.4728751182556152
plot_642.png,3.473097801208496
plot_290.png,3.47314453125
plot_1017.png,3.473577976226806
plot_499.png,3.4737322330474854
plot_1392.png,3.4738779067993164
plot_461.png,3.4739646911621094
plot_874.png,3.4744012355804443
plot_560.png,3.4745302200317383
plot_1121.png,3.475231170654297
plot_343.png,3.4754323959350586
plot_1553.png,3.47571873664856
plot_1474.png,3.4761972427368164
plot_261.png,3.476368188858032
plot_159.png,3.476578950881958
plot_483.png,3.477090358734131
plot_216.png,3.477273464202881
plot_1134.png,3.477449893951416
plot_1370.png,3.477652311325073
plot_1342.png,3.478071689605713
plot_1599.png,3.4780807495117188
plot_754.png,3.47811245918274
plot_1975.png,3.478557825088501
plot_1187.png,3.4791605472564697
plot_891.png,3.4793384075164795
plot_1935.png,3.4806835651397705
plot_898.png,3.4810545444488525
plot_1987.png,3.481754302978516
plot_1190.png,3.481780529022217
plot_1142.png,3.4820103645324707
plot_1755.png,3.48201870918274
plot_1094.png,3.4823713302612305
plot_1791.png,3.4828453063964844
plot_1655.png,3.484293222427368
plot_672.png,3.484541177749634
plot_1422.png,3.4854702949523926
plot_1792.png,3.485781669616699
plot_1576.png,3.4858486652374268
plot_686.png,3.486526727676392
plot_1860.png,3.486539363861084
plot_208.png,3.48689341545105
plot_1682.png,3.487182855606079
plot_1626.png,3.4883601665496826
plot_491.png,3.4888665676116943
plot_1228.png,3.489307165145874
plot_1163.png,3.489675998687744
plot_371.png,3.489759683609009
plot_484.png,3.490076303482056
plot_1518.png,3.490106105804444
plot_1520.png,3.490436792373657
plot_1387.png,3.4907023906707764
plot_1494.png,3.491118907928467
plot_424.png,3.4912381172180176
plot_1292.png,3.4914326667785645
plot_411.png,3.4918222427368164
plot_676.png,3.4923171997070312
plot_780.png,3.4925215244293213
plot_1920.png,3.492647171020508
plot_1361.png,3.4929018020629883
plot_991.png,3.492974281311035
plot_1944.png,3.4937095642089844
plot_788.png,3.4937400817871094
plot_167.png,3.4941327571868896
plot_1946.png,3.494446277618408
plot_770.png,3.4946823120117188
plot_1993.png,3.4947237968444824
plot_88.png,3.496510028839112
plot_1732.png,3.496710538864136
plot_1096.png,3.4967827796936035
plot_1788.png,3.497437000274658
plot_899.png,3.498208999633789
plot_2032.png,3.498924732208252
plot_414.png,3.499375820159912
plot_1959.png,3.499422073364258
plot_1111.png,3.499667167663574
plot_68.png,3.4998373985290527
plot_688.png,3.500518321990967
plot_774.png,3.50097131729126
plot_1707.png,3.5013747215271
plot_143.png,3.5014474391937256
plot_333.png,3.502158641815185
plot_1037.png,3.50282621383667
plot_184.png,3.5032012462615967
plot_660.png,3.5039005279541016
plot_1234.png,3.503931760787964
plot_1926.png,3.504129648208618
plot_1316.png,3.504724264144897
plot_41.png,3.5058083534240723
plot_1026.png,3.506011962890625
plot_221.png,3.506312847137451
plot_760.png,3.506397724151612
plot_1863.png,3.506525993347168
plot_888.png,3.5072836875915527
plot_447.png,3.507751941680908
plot_836.png,3.508514404296875
plot_1574.png,3.5086286067962646
plot_22.png,3.508781671524048
plot_1749.png,3.509088516235352
plot_73.png,3.509345054626465
plot_20.png,3.5095996856689453
plot_1838.png,3.5097343921661377
plot_616.png,3.509883403778076
plot_358.png,3.5105128288269043
plot_1875.png,3.510676860809326
plot_1669.png,3.5108983516693115
plot_715.png,3.511350154876709
plot_902.png,3.511804819107056
plot_1950.png,3.511960983276367
plot_497.png,3.512037754058838
plot_2013.png,3.5121939182281494
plot_1104.png,3.512667179107666
plot_202.png,3.512702465057373
plot_1994.png,3.513904094696045
plot_365.png,3.5139710903167725
plot_198.png,3.514230489730835
plot_1905.png,3.5149941444396973
plot_1714.png,3.515407085418701
plot_1023.png,3.515483856201172
plot_1641.png,3.5156731605529785
plot_1319.png,3.5160231590271
plot_1047.png,3.5161352157592773
plot_39.png,3.516327381134033
plot_824.png,3.516350030899048
plot_1598.png,3.516479253768921
plot_1157.png,3.5166923999786377
plot_1293.png,3.5170247554779053
plot_396.png,3.5172605514526367
plot_575.png,3.517586469650269
plot_18.png,3.5179672241210938
plot_1608.png,3.518251180648804
plot_829.png,3.518819808959961
plot_627.png,3.5189192295074463
plot_1363.png,3.5196683406829834
plot_25.png,3.520097494125366
plot_1689.png,3.520967483520508
plot_185.png,3.520992517471313
plot_1391.png,3.521769523620605
plot_1063.png,3.52193546295166
plot_1640.png,3.522413969039917
plot_1964.png,3.522579431533813
plot_1705.png,3.5226292610168457
plot_980.png,3.522885322570801
plot_659.png,3.5233492851257324
plot_1587.png,3.5237808227539062
plot_27.png,3.5239720344543457
plot_1787.png,3.5250048637390137
plot_1665.png,3.5253777503967285
plot_241.png,3.525540590286255
plot_889.png,3.525624513626098
plot_239.png,3.525683879852295
plot_566.png,3.527467966079712
plot_732.png,3.527771472930908
plot_615.png,3.5281572341918945
plot_931.png,3.528221845626831
plot_441.png,3.5286705493927
plot_43.png,3.529266834259033
plot_661.png,3.5293047428131104
plot_1393.png,3.5293800830841064
plot_376.png,3.529385805130005
plot_1457.png,3.5300629138946533
plot_776.png,3.530531883239746
plot_856.png,3.530802249908448
plot_342.png,3.5310487747192383
plot_137.png,3.531486749649048
plot_1360.png,3.5320332050323486
plot_865.png,3.533366680145264
plot_2031.png,3.533411979675293
plot_1704.png,3.5334479808807373
plot_2027.png,3.533679485321045
plot_1230.png,3.533910751342773
plot_1933.png,3.5340347290039062
plot_1743.png,3.5341312885284424
plot_12.png,3.5341556072235107
plot_777.png,3.5342533588409424
plot_1569.png,3.5343379974365234
plot_1953.png,3.53462553024292
plot_1942.png,3.5347633361816406
plot_471.png,3.535367965698242
plot_40.png,3.535406827926636
plot_1216.png,3.5356507301330566
plot_1594.png,3.535797119140625
plot_7.png,3.536153793334961
plot_989.png,3.5364632606506348
plot_1400.png,3.53662109375
plot_745.png,3.537028551101685
plot_401.png,3.5388474464416504
plot_1980.png,3.5389227867126465
plot_1275.png,3.5403568744659424
plot_1048.png,3.5403757095336914
plot_462.png,3.5404868125915527
plot_580.png,3.540708303451538
plot_429.png,3.541569948196411
plot_105.png,3.5422041416168213
plot_1135.png,3.542242765426636
plot_1359.png,3.5424158573150635
plot_1582.png,3.542566537857056
plot_1341.png,3.5426127910614014
plot_490.png,3.5426740646362305
plot_355.png,3.542953968048096
plot_724.png,3.5429792404174805
plot_825.png,3.543099403381348
plot_1806.png,3.5437557697296143
plot_1728.png,3.543787240982056
plot_378.png,3.5446887016296387
plot_107.png,3.545719146728516
plot_811.png,3.545809745788574
plot_1476.png,3.545943021774292
plot_1912.png,3.546123743057251
plot_1062.png,3.546469211578369
plot_1531.png,3.5470361709594727
plot_66.png,3.547177314758301
plot_1270.png,3.547182559967041
plot_1290.png,3.547238111495972
plot_1957.png,3.5473477840423584
plot_83.png,3.547367572784424
plot_979.png,3.547859668731689
plot_1366.png,3.5481958389282227
plot_440.png,3.5482337474823
plot_803.png,3.548699378967285
plot_1404.png,3.549604177474976
plot_427.png,3.549870491027832
plot_1241.png,3.550414800643921
plot_1733.png,3.5504488945007324
plot_1414.png,3.550697565078736
plot_1057.png,3.5508131980896
plot_1214.png,3.55115270614624
plot_695.png,3.55115818977356
plot_382.png,3.5513250827789307
plot_854.png,3.551980972290039
plot_1999.png,3.552328109741211
plot_983.png,3.5528268814086914
plot_840.png,3.5528371334075928
plot_573.png,3.55326509475708
plot_932.png,3.553354263305664
plot_268.png,3.553846836090088
plot_1297.png,3.554159641265869
plot_1289.png,3.554253578186035
plot_126.png,3.554260969161988
plot_373.png,3.554327726364136
plot_294.png,3.554509401321411
plot_1412.png,3.555011749267578
plot_837.png,3.555363178253174
plot_879.png,3.555455446243286
plot_1477.png,3.5556321144104004
plot_1155.png,3.5558953285217285
plot_694.png,3.5565319061279297
plot_787.png,3.556941509246826
plot_1267.png,3.5569491386413574
plot_325.png,3.557511568069458
plot_2036.png,3.5576610565185547
plot_1300.png,3.5582435131073
plot_552.png,3.5584092140197754
plot_117.png,3.558427095413208
plot_2003.png,3.55849552154541
plot_54.png,3.559257745742798
plot_658.png,3.55997371673584
plot_116.png,3.560513019561768
plot_792.png,3.5609493255615234
plot_480.png,3.561052322387696
plot_610.png,3.561228036880493
plot_1475.png,3.561814069747925
plot_1225.png,3.561918258666992
plot_1588.png,3.561960458755493
plot_1679.png,3.5619802474975586
plot_164.png,3.562609910964966
plot_1708.png,3.5627682209014893
plot_1603.png,3.5637757778167725
plot_473.png,3.5639469623565674
plot_1420.png,3.5640463829040527
plot_794.png,3.564083814620972
plot_1902.png,3.564291477203369
plot_1258.png,3.564366340637207
plot_1153.png,3.564833879470825
plot_298.png,3.5654187202453613
plot_1105.png,3.565920352935791
plot_547.png,3.5659713745117188
plot_843.png,3.566233396530152
plot_1577.png,3.566852331161499
plot_1327.png,3.567432880401612
plot_947.png,3.568035125732422
plot_819.png,3.568067789077759
plot_567.png,3.568321943283081
plot_631.png,3.5691137313842773
plot_1092.png,3.570065498352051
plot_975.png,3.5700955390930176
plot_1184.png,3.5703766345977783
